Loop_Date,Ativo,Entradas,Acuracia,Lucro_medio,Lucro_Max,Drowndown_max,Saldo,Rastreador,Gatilho,Ultimos3,Am1,Am2,Amanha,Operou_Dia,Close_D0,Gatilho_Dia,PNL
2025-01-07,UNIP6,53,0.74,1.17,4.21,-4.43,62115.0,UNIP6_Up_0.5_open_Afastado_0_Sell_Movimento,43.11,1.0,0.74,0.72,1,False,43.76,43.11,0.6499999999999986
2025-01-07,MRFG3,13,0.92,2.05,6.33,-4.31,61866.0,MRFG3_Down_2_open_Afastado_-1_Buy_Corpo,16.78,1.0,0.92,0.92,1,True,16.8,16.78,0.019999999999999574
2025-01-07,ORVR3,31,0.77,1.24,3.72,-2.93,61836.0,ORVR3_Up_0.5_low_Afastado_-1_Buy_Movimento,36.95,0.75,0.77,0.77,1,False,38.21,36.95,1.259999999999998
2025-01-07,VTRU3,12,0.83,2.73,5.84,-4.12,61744.0,VTRU3_Up_4.5_close_Afastado_-0.5_Sell_Corpo,6.45,1.0,0.83,0.83,1,True,6.69,6.45,0.2400000000000002
2025-01-07,VALE3,57,0.74,0.69,2.68,-2.23,61640.0,VALE3_Up_0.5_close_Afastado_0.5_Sell_Pavio,50.84,1.0,0.74,0.74,1,True,50.09,50.84,-0.75
2025-01-07,LOGG3,29,0.72,1.52,5.4,-3.64,61537.0,LOGG3_Up_0.5_open_Afastado_-0.5_Buy_Corpo,17.86,0.75,0.72,0.72,1,False,18.62,17.86,0.7600000000000016
2025-01-07,IGTI11,30,0.77,1.1,3.05,-3.72,60929.0,IGTI11_Up_0.5_low_Afastado_1_Sell_Movimento,17.38,0.75,0.77,0.77,1,True,17.35,17.38,-0.029999999999997584
2025-01-07,JALL3,21,0.71,1.89,5.65,-2.87,60808.0,JALL3_Up_1.5_close_Afastado_0_Sell_Corpo,4.65,1.0,0.71,0.71,1,True,4.55,4.65,-0.10000000000000053
2025-01-07,YDUQ3,10,0.8,2.96,5.14,-2.85,60753.0,YDUQ3_Up_4.5_opendia_Afastado_0_Sell_Corpo,opendia_0.0,1.0,0.8,0.8,1,True,8.76,8.49,0.2699999999999996
2025-01-07,SBFG3,15,0.73,2.26,5.8,-3.83,60141.0,SBFG3_Up_0.5_low_Afastado_1_Buy_GAP,10.23,1.0,0.73,0.73,1,False,11.26,10.23,1.0299999999999994
2025-01-07,MILS3,25,0.76,1.27,4.7,-4.34,59787.0,MILS3_Up_1.5_close_Afastado_0.5_Sell_Corpo,8.58,0.75,0.76,0.76,1,True,8.56,8.58,-0.019999999999999574
2025-01-07,RAIL3,31,0.71,1.27,3.87,-2.52,59656.0,RAIL3_Up_0.5_opendia_Afastado_1_Sell_Movimento,opendia_0.01,1.0,0.71,0.71,1,True,17.54,17.341700000000003,0.19829999999999615
2025-01-07,VITT3,19,0.79,1.56,4.29,-3.02,59564.0,VITT3_Up_0.5_low_Afastado_-0.5_Buy_Corpo,4.97,0.75,0.79,0.79,1,False,5.06,4.97,0.08999999999999986
2025-01-07,JHSF3,15,0.8,1.88,6.47,-3.08,59426.0,JHSF3_Up_1.5_open_Afastado_1_Sell_Corpo,3.58,0.75,0.8,0.8,1,True,3.6,3.58,0.020000000000000018
2025-01-07,MATD3,14,0.71,2.46,5.17,-3.86,59227.0,MATD3_Up_3_opendia_Afastado_1_Buy_Corpo,opendia_0.01,0.75,0.71,0.71,1,True,3.78,3.7975999999999996,-0.017599999999999838
2025-01-07,GGPS3,25,0.8,1.17,3.56,-2.55,58898.0,GGPS3_Up_1.5_opendia_Afastado_0_Sell_Corpo,opendia_0.0,1.0,0.8,0.8,1,True,14.51,14.26,0.25
2025-01-07,SYNE3,8,0.75,3.38,6.83,-3.05,58849.0,SYNE3_Down_2.5_open_Afastado_-0.5_Sell_Corpo,5.11,0.75,0.75,0.75,1,True,4.91,5.11,-0.20000000000000018
2025-01-07,AGRO3,29,0.72,1.17,4.03,-3.25,58822.0,AGRO3_Up_1_opendia_Afastado_0_Sell_Corpo,opendia_0.0,0.75,0.72,0.72,1,True,22.69,22.88,-0.18999999999999773
2025-01-07,BRSR6,23,0.74,1.22,3.23,-4.62,58505.0,BRSR6_Up_0.5_opendia_Afastado_1_Sell_Movimento,opendia_0.01,1.0,0.74,0.74,1,True,9.36,9.4132,-0.05320000000000036
2025-01-07,ROMI3,31,0.71,1.03,2.33,-3.09,58424.0,ROMI3_Up_1_opendia_Afastado_-0.5_Sell_Corpo,opendia_-0.005,0.75,0.71,0.71,1,True,8.5,8.28835,0.21165000000000056
2025-01-07,ARML3,21,0.76,1.62,5.02,-4.19,58186.0,ARML3_Up_3_high_Afastado_0.5_Buy_Corpo,5.5,0.75,0.76,0.76,1,True,5.45,5.5,-0.04999999999999982
